Version 4
SHEET 1 3332 680
WIRE 1760 -720 1712 -720
WIRE 1824 -720 1760 -720
WIRE 1712 -640 1712 -656
WIRE 1824 -624 1824 -656
WIRE 1888 -624 1824 -624
WIRE 640 -576 432 -576
WIRE 880 -576 672 -576
WIRE 1120 -576 912 -576
WIRE 1360 -576 1152 -576
WIRE 1712 -544 1712 -560
WIRE 2896 -512 2816 -512
WIRE 432 -464 432 -576
WIRE 448 -464 432 -464
WIRE 656 -464 608 -464
WIRE 672 -464 672 -576
WIRE 688 -464 672 -464
WIRE 896 -464 848 -464
WIRE 912 -464 912 -576
WIRE 928 -464 912 -464
WIRE 1136 -464 1088 -464
WIRE 1152 -464 1152 -576
WIRE 1168 -464 1152 -464
WIRE 1392 -464 1328 -464
WIRE 1712 -432 1712 -464
WIRE 1760 -432 1760 -656
WIRE 1760 -432 1712 -432
WIRE 1824 -432 1824 -560
WIRE 1824 -432 1760 -432
WIRE 2544 -432 2000 -432
WIRE 2816 -432 2544 -432
WIRE 448 -416 432 -416
WIRE 640 -416 640 -576
WIRE 640 -416 624 -416
WIRE 656 -416 656 -464
WIRE 688 -416 656 -416
WIRE 880 -416 880 -576
WIRE 880 -416 864 -416
WIRE 896 -416 896 -464
WIRE 928 -416 896 -416
WIRE 1120 -416 1120 -576
WIRE 1120 -416 1104 -416
WIRE 1136 -416 1136 -464
WIRE 1168 -416 1136 -416
WIRE 1360 -416 1360 -576
WIRE 1360 -416 1344 -416
WIRE 2544 -368 2544 -432
WIRE 2896 -320 2896 -512
WIRE 2896 -320 2592 -320
WIRE 2000 -288 2000 -432
WIRE 2000 -288 1344 -288
WIRE 1184 -240 448 -240
WIRE 1648 -240 1184 -240
WIRE 2544 -240 2544 -288
WIRE 2656 -240 2624 -240
WIRE 2256 -224 2144 -224
WIRE -112 -176 -480 -176
WIRE 2592 -176 2592 -320
WIRE -112 -160 -112 -176
WIRE 144 -160 -112 -160
WIRE 448 -160 448 -240
WIRE 448 -160 144 -160
WIRE 2544 -160 2544 -240
WIRE 2560 -160 2544 -160
WIRE 1520 -144 1440 -144
WIRE 2144 -144 2144 -224
WIRE 2144 -144 2064 -144
WIRE 2160 -144 2144 -144
WIRE 2256 -144 2256 -160
WIRE 2384 -144 2384 -176
WIRE 2384 -144 2256 -144
WIRE 2656 -144 2656 -240
WIRE 2656 -144 2624 -144
WIRE 3168 -144 2656 -144
WIRE 3280 -144 3232 -144
WIRE 816 -128 672 -128
WIRE 1248 -128 1104 -128
WIRE 2512 -128 2512 -176
WIRE 2560 -128 2512 -128
WIRE 144 -96 144 -160
WIRE 192 -96 144 -96
WIRE 432 -96 432 -416
WIRE 432 -96 416 -96
WIRE 672 -96 672 -128
WIRE 672 -96 432 -96
WIRE -192 -64 -432 -64
WIRE 2144 -64 2064 -64
WIRE 2160 -64 2144 -64
WIRE 2256 -64 2256 -80
WIRE 816 -48 768 -48
WIRE 1136 -48 1104 -48
WIRE -192 -32 -192 -64
WIRE 2384 -32 2384 -80
WIRE 2512 -32 2512 -80
WIRE 2512 -32 2384 -32
WIRE 2592 -32 2592 -112
WIRE 2592 -32 2512 -32
WIRE 192 -16 144 -16
WIRE 448 -16 448 -160
WIRE 448 -16 416 -16
WIRE 544 -16 448 -16
WIRE 2144 0 2144 -64
WIRE 2256 0 2144 0
WIRE -480 32 -480 -96
WIRE -432 32 -432 16
WIRE -432 32 -480 32
WIRE -112 32 -112 -160
WIRE 784 32 768 32
WIRE 816 32 784 32
WIRE 1184 32 1184 -240
WIRE 1184 32 1104 32
WIRE -432 48 -432 32
WIRE -192 48 -208 48
WIRE -144 48 -192 48
WIRE -352 64 -352 32
WIRE 0 64 -80 64
WIRE 192 64 80 64
WIRE 544 64 416 64
WIRE 1440 64 1440 -144
WIRE 1824 64 1760 64
WIRE -144 80 -192 80
WIRE 1856 80 1856 64
WIRE 1888 80 1856 80
WIRE 784 112 768 112
WIRE 816 112 784 112
WIRE -192 128 -192 80
WIRE 80 128 80 64
WIRE 80 128 -192 128
WIRE 448 144 448 48
WIRE 544 144 448 144
WIRE 1824 144 1824 64
WIRE 1856 144 1824 144
WIRE -208 160 -208 48
WIRE -160 160 -208 160
WIRE -80 160 -80 64
WIRE 1248 160 1248 -128
WIRE 1824 160 1248 160
WIRE 1856 160 1856 144
WIRE 448 176 448 144
WIRE 1136 176 1136 -48
WIRE 1136 176 448 176
WIRE 1344 176 1344 -288
WIRE 1344 176 1136 176
WIRE 1440 176 1440 144
WIRE 1440 176 1344 176
WIRE 1648 176 1648 64
WIRE 1648 176 1440 176
WIRE 1888 176 1888 160
WIRE 1920 176 1888 176
WIRE -208 192 -208 160
WIRE -144 192 -208 192
WIRE -80 192 -80 160
WIRE -480 208 -480 192
WIRE 80 224 80 128
WIRE 80 224 64 224
WIRE 1888 224 1888 176
WIRE 1888 224 1856 224
WIRE 1648 240 1648 176
WIRE 1760 240 1760 144
WIRE 1760 240 1648 240
WIRE 1920 240 1760 240
WIRE 1936 240 1936 64
WIRE 1936 240 1920 240
WIRE -480 256 -480 208
WIRE -112 256 -112 96
WIRE -112 256 -480 256
WIRE -480 304 -480 256
WIRE -464 304 -480 304
WIRE -112 304 -112 256
WIRE 64 304 -112 304
WIRE 144 304 144 -16
WIRE 144 304 64 304
WIRE 448 304 448 176
WIRE 448 304 144 304
WIRE 448 352 448 304
WIRE 2144 352 2144 0
WIRE 2144 352 448 352
WIRE 2592 352 2592 -32
WIRE 2592 352 2144 352
WIRE 3280 352 3280 -64
WIRE 3280 352 2592 352
FLAG -464 304 0
FLAG -480 208 GND
IOPIN -480 208 Out
FLAG -432 48 GND
IOPIN -432 48 In
FLAG -352 64 GND
IOPIN -352 64 In
FLAG 768 -48 GND
IOPIN 768 -48 In
FLAG 784 32 GND
IOPIN 784 32 In
FLAG 784 112 GND
IOPIN 784 112 In
SYMBOL voltage -480 -192 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL SpecialFunctions/LTC6990 304 -16 R0
SYMATTR InstName U2
SYMBOL cap 432 -16 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 48 208 R0
SYMATTR InstName R7
SYMATTR Value 249k
SYMBOL res 96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL Opamps/LTC6078 -112 64 R0
SYMATTR InstName U3
SYMBOL res -208 -48 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30.1k
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res 528 48 R0
SYMATTR InstName R11
SYMATTR Value 280k
SYMBOL res 528 -32 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL voltage -352 -64 R0
SYMATTR InstName V12
SYMATTR Value wavefile="/Users/dominikguz/Downloads/ltsound1.wav"
SYMBOL voltage -432 -80 R0
SYMATTR InstName V2
SYMATTR Value SINE(1 1 15000)
SYMBOL FilterProducts/LTC1565 960 -16 R0
SYMATTR InstName U4
SYMBOL Digital/dflop 528 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital/dflop 768 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital/dflop 1008 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL Digital/dflop 1248 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A4
SYMBOL rf/sa612 1760 -96 R0
SYMATTR InstName X1
SYMBOL cap 1840 80 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 1840 160 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind 1872 64 R0
SYMATTR InstName L2
SYMATTR Value 250n
SYMBOL cap 2240 -144 R0
SYMATTR InstName C10
SYMATTR Value 560p
SYMBOL ind 2144 -160 R0
SYMATTR InstName L3
SYMATTR Value 400µ
SYMBOL cap 2240 -64 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2240 -224 R0
SYMATTR InstName C12
SYMATTR Value 330p
SYMBOL voltage 1440 48 R0
SYMATTR InstName V3
SYMATTR Value SINE(1 1 14000000)
SYMBOL cap 1808 -720 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 1744 -720 R0
SYMATTR InstName C14
SYMATTR Value 1p
SYMBOL cap 1696 -720 R0
SYMATTR InstName C15
SYMATTR Value 12.924n
SYMBOL ind 1696 -656 R0
SYMATTR InstName L4
SYMATTR Value 10n
SYMBOL res 1696 -560 R0
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL cap 1808 -624 R0
SYMATTR InstName C16
SYMATTR Value 22p
SYMBOL res 3264 -160 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage 2816 -528 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 2640 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2560 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 3232 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL Opamps/LTC6244 2592 -144 R0
SYMATTR InstName U1
SYMBOL WE/750032052 2384 -176 R0
SYMATTR InstName U5
SYMBOL voltage 1760 48 R0
SYMATTR InstName V5
SYMATTR Value SINE(1 1 40000000)
SYMBOL cap 1904 176 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT 2120 144 Left 2 !.MEAS TRAN t2 V(n019) WHEN V(n019) = 0.005 rise=1
TEXT -184 -520 Left 2 !;tran 100usec
TEXT -208 -552 Left 2 !.ac lin 200 10e3 20e4
